__run_id,__done,subject,gc_strategy,workload,jdk,energy_joules,execution_time,power_watts,exit_code,,
run_0_repetition_0,DONE,dacapo,SerialGC,light,oraclejdk11,3.584115,0.327077,10.958027,0,1,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_0_repetition_0
run_1_repetition_0,DONE,dacapo,SerialGC,light,openjdk17,2.571252,0.338038,7.606401,0,2,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_1_repetition_0
run_2_repetition_0,DONE,dacapo,SerialGC,medium,oraclejdk11,7.662583,0.649036,11.806094,0,3,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_2_repetition_0
run_3_repetition_0,DONE,dacapo,SerialGC,medium,openjdk17,8.976213,0.710386,12.63568,0,4,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_3_repetition_0
run_4_repetition_0,DONE,dacapo,SerialGC,heavy,oraclejdk11,9.514048,1.03646,9.179369,0,5,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_4_repetition_0
run_5_repetition_0,DONE,dacapo,SerialGC,heavy,openjdk17,12.530994,1.041618,12.030313,0,6,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_5_repetition_0
run_6_repetition_0,DONE,dacapo,ParallelGC,light,oraclejdk11,4.133681,0.230362,17.944303,0,7,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_6_repetition_0
run_7_repetition_0,DONE,dacapo,ParallelGC,light,openjdk17,5.529611,0.193167,28.626061,0,8,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_7_repetition_0
run_8_repetition_0,DONE,dacapo,ParallelGC,medium,oraclejdk11,13.28863,0.459589,28.914167,0,9,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_8_repetition_0
run_9_repetition_0,DONE,dacapo,ParallelGC,medium,openjdk17,8.513915,0.417864,20.374849,0,10,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_9_repetition_0
run_10_repetition_0,DONE,dacapo,ParallelGC,heavy,oraclejdk11,15.69761,0.320428,48.989523,0,11,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_10_repetition_0
run_11_repetition_0,DONE,dacapo,ParallelGC,heavy,openjdk17,12.564636,0.563783,22.286297,0,12,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_11_repetition_0
run_12_repetition_0,DONE,dacapo,G1GC,light,oraclejdk11,4.456052,0.267657,16.64836,0,13,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_12_repetition_0
run_13_repetition_0,DONE,dacapo,G1GC,light,openjdk17,4.473614,0.298279,14.998064,0,14,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_13_repetition_0
run_14_repetition_0,DONE,dacapo,G1GC,medium,oraclejdk11,12.903908,0.671138,19.226914,0,15,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_14_repetition_0
run_15_repetition_0,DONE,dacapo,G1GC,medium,openjdk17,12.399988,0.491387,25.23465,0,16,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_15_repetition_0
run_16_repetition_0,DONE,dacapo,G1GC,heavy,oraclejdk11,14.294512,0.736621,19.405511,0,17,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_16_repetition_0
run_17_repetition_0,DONE,dacapo,G1GC,heavy,openjdk17,19.068595,0.591063,32.261513,0,18,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_17_repetition_0
run_18_repetition_0,DONE,imageproc,SerialGC,light,oraclejdk11,3.097685,0.323968,9.561691,0,19,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_18_repetition_0
run_19_repetition_0,DONE,imageproc,SerialGC,light,openjdk17,3.189452,0.414757,7.689936,0,20,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_19_repetition_0
run_20_repetition_0,DONE,imageproc,SerialGC,medium,oraclejdk11,8.924042,0.76622,11.646838,0,21,/Users/rahilsharma/Desktop/Green-Lab/Mock-Server/gc_energy_experiment/experiments/gc_energy_experiment/run_20_repetition_0
