run_id,subject,gc,workload,jdk,energy_j,runtime_s,batch_source
run_17,PetClinic,G1,Medium,oracle,582.802219,180.01,service_apps
run_20,TodoApp,Serial,Medium,openjdk,536.771025,180.01,service_apps
run_54,ANDIE,G1,Heavy,oracle,3958.655576,300.01,service_apps
run_25,TodoApp,Parallel,Light,openjdk,410.88408,120.01,service_apps
run_18,PetClinic,G1,Heavy,oracle,887.904038,300.01,service_apps
run_4,PetClinic,Serial,Light,oracle,512.611603,120.01,service_apps
run_36,TodoApp,G1,Heavy,oracle,791.871936,300.01,service_apps
run_11,PetClinic,Parallel,Medium,oracle,653.347082,180.01,service_apps
run_46,ANDIE,Parallel,Light,oracle,1576.841728,120.0,service_apps
run_33,TodoApp,G1,Heavy,openjdk,797.286106,300.01,service_apps
run_13,PetClinic,G1,Light,openjdk,518.398453,120.01,service_apps
run_5,PetClinic,Serial,Medium,oracle,639.000196,180.01,service_apps
run_10,PetClinic,Parallel,Light,oracle,457.793262,120.01,service_apps
run_40,ANDIE,Serial,Light,oracle,283.313606,120.01,service_apps
run_43,ANDIE,Parallel,Light,openjdk,277.834127,120.01,service_apps
run_15,PetClinic,G1,Heavy,openjdk,788.685237,300.01,service_apps
run_52,ANDIE,G1,Light,oracle,1573.56549,120.01,service_apps
run_42,ANDIE,Serial,Heavy,oracle,645.086789,300.01,service_apps
run_28,TodoApp,Parallel,Light,oracle,376.120497,120.01,service_apps
run_42,ANDIE,Serial,Heavy,oracle,650.0045,300.01,service_apps
run_17,PetClinic,G1,Medium,oracle,658.215356,180.01,service_apps
run_12,PetClinic,Parallel,Heavy,oracle,854.41334,300.01,service_apps
run_47,ANDIE,Parallel,Medium,oracle,2371.260775,180.01,service_apps
run_48,ANDIE,Parallel,Heavy,oracle,664.818488,300.01,service_apps
run_40,ANDIE,Serial,Light,oracle,275.275174,120.01,service_apps
run_18,PetClinic,G1,Heavy,oracle,780.815872,300.01,service_apps
run_18,PetClinic,G1,Heavy,oracle,2685.062096,300.04,service_apps
run_24,TodoApp,Serial,Heavy,oracle,798.362336,300.01,service_apps
run_23,TodoApp,Serial,Medium,oracle,481.380848,180.01,service_apps
run_19,TodoApp,Serial,Light,openjdk,404.733949,120.01,service_apps
run_34,TodoApp,G1,Light,oracle,1972.73439,120.01,service_apps
run_7,PetClinic,Parallel,Light,openjdk,450.263191,120.01,service_apps
run_2,PetClinic,Serial,Medium,openjdk,2592.737503,180.01,service_apps
run_32,TodoApp,G1,Medium,openjdk,551.531242,180.01,service_apps
run_27,TodoApp,Parallel,Heavy,openjdk,794.188153,300.01,service_apps
run_19,TodoApp,Serial,Light,openjdk,1056.623271,120.03,service_apps
run_44,ANDIE,Parallel,Medium,openjdk,351.687088,180.01,service_apps
run_36,TodoApp,G1,Heavy,oracle,791.200062,300.01,service_apps
run_36,TodoApp,G1,Heavy,oracle,3704.661903,300.01,service_apps
run_6,PetClinic,Serial,Heavy,oracle,873.17788,300.01,service_apps
run_44,ANDIE,Parallel,Medium,openjdk,394.353971,180.01,service_apps
run_30,TodoApp,Parallel,Heavy,oracle,698.886212,300.01,service_apps
run_12,PetClinic,Parallel,Heavy,oracle,874.268209,300.01,service_apps
run_32,TodoApp,G1,Medium,openjdk,546.331487,180.01,service_apps
run_37,ANDIE,Serial,Light,openjdk,2071.583137,120.0,service_apps
run_26,TodoApp,Parallel,Medium,openjdk,488.953277,180.01,service_apps
run_7,PetClinic,Parallel,Light,openjdk,1400.501481,120.03,service_apps
run_38,ANDIE,Serial,Medium,openjdk,394.893826,180.02,service_apps
run_9,PetClinic,Parallel,Heavy,openjdk,2555.219594,300.01,service_apps
run_46,ANDIE,Parallel,Light,oracle,277.312095,120.01,service_apps
run_26,TodoApp,Parallel,Medium,openjdk,1602.196277,180.03,service_apps
run_4,PetClinic,Serial,Light,oracle,458.474717,120.01,service_apps
run_43,ANDIE,Parallel,Light,openjdk,239.821651,120.01,service_apps
run_19,TodoApp,Serial,Light,openjdk,386.197193,120.01,service_apps
run_35,TodoApp,G1,Medium,oracle,540.227682,180.01,service_apps
run_1,PetClinic,Serial,Light,openjdk,503.196343,120.01,service_apps
run_5,PetClinic,Serial,Medium,oracle,626.06163,180.01,service_apps
run_44,ANDIE,Parallel,Medium,openjdk,400.982249,180.01,service_apps
run_45,ANDIE,Parallel,Heavy,openjdk,655.71402,300.01,service_apps
run_26,TodoApp,Parallel,Medium,openjdk,537.209989,180.01,service_apps
run_24,TodoApp,Serial,Heavy,oracle,699.613016,300.01,service_apps
run_50,ANDIE,G1,Medium,openjdk,347.779139,180.01,service_apps
run_28,TodoApp,Parallel,Light,oracle,401.551828,120.01,service_apps
run_8,PetClinic,Parallel,Medium,openjdk,608.126312,180.01,service_apps
run_45,ANDIE,Parallel,Heavy,openjdk,692.097349,300.01,service_apps
run_21,TodoApp,Serial,Heavy,openjdk,794.699381,300.01,service_apps
run_36,TodoApp,G1,Heavy,oracle,691.895202,300.01,service_apps
run_47,ANDIE,Parallel,Medium,oracle,348.86422,180.01,service_apps
run_14,PetClinic,G1,Medium,openjdk,647.828298,180.01,service_apps
run_53,ANDIE,G1,Medium,oracle,404.728029,180.01,service_apps
run_33,TodoApp,G1,Heavy,openjdk,2587.378875,300.0,service_apps
run_9,PetClinic,Parallel,Heavy,openjdk,759.4134,300.01,service_apps
run_31,TodoApp,G1,Light,openjdk,413.662821,120.01,service_apps
run_52,ANDIE,G1,Light,oracle,240.81054,120.01,service_apps
run_42,ANDIE,Serial,Heavy,oracle,561.29965,300.01,service_apps
run_53,ANDIE,G1,Medium,oracle,401.656808,180.01,service_apps
run_43,ANDIE,Parallel,Light,openjdk,279.513261,120.01,service_apps
run_21,TodoApp,Serial,Heavy,openjdk,699.751016,300.01,service_apps
run_41,ANDIE,Serial,Medium,oracle,408.594169,180.01,service_apps
run_54,ANDIE,G1,Heavy,oracle,673.105332,300.01,service_apps
run_54,ANDIE,G1,Heavy,oracle,672.145435,300.01,service_apps
run_28,TodoApp,Parallel,Light,oracle,1078.565049,120.04,service_apps
run_4,PetClinic,Serial,Light,oracle,1537.460908,120.0,service_apps
run_37,ANDIE,Serial,Light,openjdk,274.380462,120.01,service_apps
run_27,TodoApp,Parallel,Heavy,openjdk,782.682139,300.01,service_apps
run_51,ANDIE,G1,Heavy,openjdk,565.40468,300.01,service_apps
run_51,ANDIE,G1,Heavy,openjdk,652.232034,300.01,service_apps
run_11,PetClinic,Parallel,Medium,oracle,1739.742494,180.03,service_apps
run_9,PetClinic,Parallel,Heavy,openjdk,880.352422,300.01,service_apps
run_48,ANDIE,Parallel,Heavy,oracle,665.707219,300.01,service_apps
run_25,TodoApp,Parallel,Light,openjdk,411.243637,120.01,service_apps
run_11,PetClinic,Parallel,Medium,oracle,633.044766,180.01,service_apps
run_42,ANDIE,Serial,Heavy,oracle,664.899542,300.01,service_apps
run_6,PetClinic,Serial,Heavy,oracle,785.846132,300.01,service_apps
run_32,TodoApp,G1,Medium,openjdk,480.221854,180.01,service_apps
run_46,ANDIE,Parallel,Light,oracle,238.133851,120.01,service_apps
run_23,TodoApp,Serial,Medium,oracle,1508.063278,180.01,service_apps
run_45,ANDIE,Parallel,Heavy,openjdk,645.609126,300.01,service_apps
run_11,PetClinic,Parallel,Medium,oracle,635.123252,180.01,service_apps
run_3,PetClinic,Serial,Heavy,openjdk,778.434653,300.01,service_apps
run_12,PetClinic,Parallel,Heavy,oracle,789.850883,300.01,service_apps
run_44,ANDIE,Parallel,Medium,openjdk,407.283869,180.01,service_apps
run_8,PetClinic,Parallel,Medium,openjdk,1784.892525,180.01,service_apps
run_49,ANDIE,G1,Light,openjdk,239.685849,120.01,service_apps
